id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prototyper_ir_model_group_user,prototyper.ir.model.group_user,odoo_prototyper_inspect.model_prototyper_ir_model,base.group_user,1,1,0,0
access_prototyper_ir_model_access_group_user,prototyper.ir.model.access.group_user,odoo_prototyper_inspect.model_prototyper_ir_model_access,base.group_user,1,1,0,0
access_prototyper_ir_model_fields_group_user,prototyper.ir.model.fields.group_user,odoo_prototyper_inspect.model_prototyper_ir_model_fields,base.group_user,1,1,0,0
access_prototyper_ir_module_module_group_user,prototyper.ir.module.module.group_user,odoo_prototyper_inspect.model_prototyper_ir_module_module,base.group_user,1,1,0,0
access_prototyper_ir_rule_group_user,prototyper.ir.rule.group_user,odoo_prototyper_inspect.model_prototyper_ir_rule,base.group_user,1,1,0,0
access_prototyper_ir_ui_menu_group_user,prototyper.ir.ui.menu.group_user,odoo_prototyper_inspect.model_prototyper_ir_ui_menu,base.group_user,1,1,0,0
access_prototyper_ir_ui_view_group_user,prototyper.ir.ui.view.group_user,odoo_prototyper_inspect.model_prototyper_ir_ui_view,base.group_user,1,1,0,0
access_prototyper_res_groups_group_user,prototyper.res.groups.group_user,odoo_prototyper_inspect.model_prototyper_res_groups,base.group_user,1,1,0,0
access_prototyper_project_group_user,prototyper.project.group_user,odoo_prototyper_inspect.model_prototyper_project,base.group_user,1,1,0,0
access_prototyper_ir_module_module_doc_group_user,prototyper.ir.module.module.doc.group_user,odoo_prototyper_inspect.model_prototyper_ir_module_module_doc,base.group_user,1,1,0,0
access_prototyper_ir_model_doc_group_user,prototyper.ir.model.doc.group_user,odoo_prototyper_inspect.model_prototyper_ir_model_doc,base.group_user,1,1,0,0
access_prototyper_ir_model_fields_doc_group_user,prototyper.ir.model.fields.doc.group_user,odoo_prototyper_inspect.model_prototyper_ir_model_fields_doc,base.group_user,1,1,0,0
access_prototyper_ir_model_method_doc_group_user,prototyper.ir.model.method.doc.group_user,odoo_prototyper_inspect.model_prototyper_ir_model_method_doc,base.group_user,1,1,0,0
access_project_requirement_line_group_user,project.requirement.line.group_user,odoo_prototyper_inspect.model_project_requirement_line,base.group_user,1,1,0,0
access_prototyper_ir_model_doc_image,prototyper.ir.model.doc.image.user,model_prototyper_ir_model_doc_image,base.group_user,1,1,1,1

access_prototyper_ir_model_group_prototyper_manager,prototyper.ir.model.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model,group_prototyper_manager,1,1,1,1
access_prototyper_ir_model_access_group_prototyper_manager,prototyper.ir.model.access.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model_access,group_prototyper_manager,1,1,1,1
access_prototyper_ir_model_fields_group_prototyper_manager,prototyper.ir.model.fields.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model_fields,group_prototyper_manager,1,1,1,1
access_prototyper_ir_module_module_group_prototyper_manager,prototyper.ir.module.module.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_module_module,group_prototyper_manager,1,1,1,1
access_prototyper_ir_rule_group_prototyper_manager,prototyper.ir.rule.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_rule,group_prototyper_manager,1,1,1,1
access_prototyper_ir_ui_menu_group_prototyper_manager,prototyper.ir.ui.menu.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_ui_menu,group_prototyper_manager,1,1,1,1
access_prototyper_ir_ui_view_group_prototyper_manager,prototyper.ir.ui.view.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_ui_view,group_prototyper_manager,1,1,1,1
access_prototyper_res_groups_group_prototyper_manager,prototyper.res.groups.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_res_groups,group_prototyper_manager,1,1,1,1
access_prototyper_project_group_prototyper_manager,prototyper.project.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_project,group_prototyper_manager,1,1,1,1
access_prototyper_ir_module_module_doc_group_prototyper_manager,prototyper.ir.module.module.doc.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_module_module_doc,group_prototyper_manager,1,1,1,1
access_prototyper_ir_model_doc_group_prototyper_manager,prototyper.ir.model.doc.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model_doc,group_prototyper_manager,1,1,1,1
access_prototyper_ir_model_fields_doc_group_prototyper_manager,prototyper.ir.model.fields.doc.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model_fields_doc,group_prototyper_manager,1,1,1,1
access_prototyper_ir_model_method_doc_group_prototyper_manager,prototyper.ir.model.method.doc.group_prototyper_manager,odoo_prototyper_inspect.model_prototyper_ir_model_method_doc,group_prototyper_manager,1,1,1,1
access_project_requirement_line_group_prototyper_manager,project.requirement.line.group_user,odoo_prototyper_inspect.model_project_requirement_line,group_prototyper_manager,1,1,1,1